"","treename","pred_pcr","pred_comp","PCR","competence","type","studied","ord","cat"
"1","Abditomys",0.00282088650912892,0.0032171747298897,0,0,"other",0,"RODENTIA","unsampled"
"2","Abeomelomys",0.00271428773847821,0.00289228405591396,0,0,"other",0,"RODENTIA","unsampled"
"3","Abrawayaomys",0.00262342116643614,0.00287449041211499,0,0,"other",0,"RODENTIA","unsampled"
"4","Abrocoma",0.00291227144929969,0.00313029307239228,0,0,"other",0,"RODENTIA","unsampled"
"5","Abrothrix",0.00296381214995676,0.00324862994277574,0,0,"other",0,"RODENTIA","unsampled"
"6","Acinonyx",0.876430190671831,0.726344674068884,1,1,"other",1,"CARNIVORA","positive"
"7","Acomys",0.0029088077277053,0.00311893268107379,0,0,"other",0,"RODENTIA","unsampled"
"8","Aconaemys",0.00292954787978413,0.00307485697674458,0,0,"other",0,"RODENTIA","unsampled"
"9","Addax",0.00284216894332599,0.00317536060334487,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"10","Aegialomys",0.00299996996060397,0.00329721240724879,0,0,"other",0,"RODENTIA","unsampled"
"11","Aepeomys",0.00273661544099455,0.00280670054983794,0,0,"other",0,"RODENTIA","unsampled"
"12","Aepyceros",0.00293856676229563,0.00316669913476101,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"13","Aeretes",0.00276145627851133,0.00291177947693344,0,0,"other",0,"RODENTIA","unsampled"
"14","Aeromys",0.00294624893662067,0.00335386055694589,0,0,"other",0,"RODENTIA","unsampled"
"15","Aethomys",0.00281410404469581,0.00325477569031443,0,0,"other",0,"RODENTIA","unsampled"
"16","Ailuropoda",0.00286111757369964,0.00322529834055564,0,0,"other",0,"CARNIVORA","unsampled"
"17","Ailurus",0.817993752545369,0.666963053022158,1,1,"other",1,"CARNIVORA","positive"
"18","Akodon",0.00293601199893329,0.00309475438900837,0,0,"other",0,"RODENTIA","unsampled"
"19","Alcelaphus",0.00277359911464879,0.00294843549690333,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"20","Alces",0.00288966308164047,0.00309545553205491,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"21","Allactaga",0.00287457810919518,0.00321165816564752,0,0,"other",0,"RODENTIA","unsampled"
"22","Allactodipus",0.00251129871725897,0.00281586997466666,0,0,"other",0,"RODENTIA","unsampled"
"23","Allenopithecus",0.652093021978515,0.272893362496159,0,0,"true negative",1,"PRIMATES","negative"
"24","Allocebus",0.00286872888653861,0.00305085332539791,0,0,"other",0,"PRIMATES","unsampled"
"25","Allocricetulus",0.0025296002281891,0.00278924480857503,0,0,"other",0,"RODENTIA","unsampled"
"26","Alouatta",0.863639442080136,0.658059057657504,1,1,"other",1,"PRIMATES","positive"
"27","Alticola",0.00302399870311846,0.00298492374216303,0,0,"other",0,"RODENTIA","unsampled"
"28","Ammodillus",0.00258584047772084,0.00262833654783553,0,0,"other",0,"RODENTIA","unsampled"
"29","Ammodorcas",0.00287353596042762,0.00274492974174735,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"30","Ammospermophilus",0.00260884712435739,0.00286786200744604,0,0,"other",0,"RODENTIA","unsampled"
"31","Ammotragus",0.00287094224334312,0.00263564523638176,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"32","Amphinectomys",0.00266712298499806,0.00268751983463052,0,0,"other",0,"RODENTIA","unsampled"
"33","Andalgalomys",0.00274145143226683,0.00269235870424625,0,0,"other",0,"RODENTIA","unsampled"
"34","Andinomys",0.00310119435681056,0.00321182335273811,0,0,"other",0,"RODENTIA","unsampled"
"35","Anisomys",0.00280306762979588,0.00342058927133702,0,0,"other",0,"RODENTIA","unsampled"
"36","Anomalurus",0.00275876192276493,0.0028264481229647,0,0,"other",0,"RODENTIA","unsampled"
"37","Anonymomys",0.00263376445095084,0.00268927951332734,0,0,"other",0,"RODENTIA","unsampled"
"38","Anotomys",0.00268906867555881,0.00246897494175485,0,0,"other",0,"RODENTIA","unsampled"
"39","Anourosorex",0.00287697716218523,0.00285205666278835,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"40","Antidorcas",0.00289585940413914,0.00273130881446083,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"41","Antilocapra",0.00287228073428656,0.0026799523083351,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"42","Antilope",0.00280064631720437,0.00279173214113729,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"43","Aonyx",0.00293130701895453,0.00275880256090831,0,0,"other",0,"CARNIVORA","unsampled"
"44","Aotus",0.00286481212209946,0.00287312693285141,0,0,"other",0,"PRIMATES","unsampled"
"45","Aplodontia",0.00278175432090077,0.00281311642185284,0,0,"other",0,"RODENTIA","unsampled"
"46","Apodemus",0.802030521589405,0.74571190398242,1,1,"other",1,"RODENTIA","positive"
"47","Apomys",0.00284277154084357,0.00297273308670476,0,0,"other",0,"RODENTIA","unsampled"
"48","Arabitragus",0.00292710520754138,0.00277934427998734,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"49","Arborimus",0.00285433005796196,0.00291667505336681,0,0,"other",0,"RODENTIA","unsampled"
"50","Archaeolemur",0.00262869193352426,0.00254417538303216,0,0,"other",0,"PRIMATES","unsampled"
"51","Archboldomys",0.00287747123979375,0.00291048496989025,0,0,"other",0,"RODENTIA","unsampled"
"52","Arctictis",0.00287508990879831,0.0026794649421566,0,0,"other",0,"CARNIVORA","unsampled"
"53","Arctocebus",0.00275875730005281,0.00280831212688764,0,0,"other",0,"PRIMATES","unsampled"
"54","Arctocephalus",0.00348495118344767,0.00208848576693664,0,0,"other",0,"CARNIVORA","unsampled"
"55","Arctodus",0.00258474665709581,0.0026242767864286,0,0,"other",0,"CARNIVORA","unsampled"
"56","Arctogalidia",0.00288882158879639,0.00294598936078117,0,0,"other",0,"CARNIVORA","unsampled"
"57","Arctonyx",0.0028959598197472,0.00270347574422745,0,0,"other",0,"CARNIVORA","unsampled"
"58","Arvicanthis",0.00287225279286543,0.00281868976882242,0,0,"other",0,"RODENTIA","unsampled"
"59","Arvicola",0.572641214988393,0.580170097550681,0,0,"true negative",1,"RODENTIA","negative"
"60","Atelerix",0.00278407692214553,0.00281983443888586,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"61","Ateles",0.00255637250184742,0.00277849351709661,0,0,"other",0,"PRIMATES","unsampled"
"62","Atelocynus",0.00290895678361896,0.00281809235193207,0,0,"other",0,"CARNIVORA","unsampled"
"63","Atherurus",0.734798247085715,0.506426066939949,0,0,"true negative",1,"RODENTIA","negative"
"64","Atilax",0.00290361535761542,0.00273979252036317,0,0,"other",0,"CARNIVORA","unsampled"
"65","Atlantoxerus",0.00276289740553572,0.00284459285201039,0,0,"other",0,"RODENTIA","unsampled"
"66","Auliscomys",0.00313168321445048,0.0032798193712392,0,0,"other",0,"RODENTIA","unsampled"
"67","Avahi",0.00284938102349844,0.00278765580786391,0,0,"other",0,"PRIMATES","unsampled"
"68","Axis",0.00286832707979175,0.00274875428543123,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"69","Babyrousa",0.00273300777636721,0.00276403151049955,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"70","Baiomys",0.00307673440569479,0.00291863547758504,0,0,"other",0,"RODENTIA","unsampled"
"71","Baiyankamys",0.00288345835028995,0.00276589398478203,0,0,"other",0,"RODENTIA","unsampled"
"72","Balaena",0.959454199266751,0.114737304240382,1,0,"other",1,"CETARTIODACTYLA","positive"
"73","Balaenoptera",0.00371952120041924,0.00208533248957078,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"74","Bandicota",0.00265069102630643,0.00292323042234892,0,0,"other",0,"RODENTIA","unsampled"
"75","Bassaricyon",0.00274597329401901,0.00278949562699442,0,0,"other",0,"CARNIVORA","unsampled"
"76","Bassariscus",0.00276904120731312,0.00280925914668549,0,0,"other",0,"CARNIVORA","unsampled"
"77","Bathyergus",0.00283835052357553,0.00278876471493964,0,0,"other",0,"RODENTIA","unsampled"
"78","Batomys",0.00285029339108668,0.00299421552893267,0,0,"other",0,"RODENTIA","unsampled"
"79","Bdeogale",0.00291663192461395,0.00277602696922541,0,0,"other",0,"CARNIVORA","unsampled"
"80","Beamys",0.00294394279076814,0.00292694852544097,0,0,"other",0,"RODENTIA","unsampled"
"81","Beatragus",0.00274531841300757,0.00264564580273896,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"82","Belomys",0.00270724598397023,0.00269081053153945,0,0,"other",0,"RODENTIA","unsampled"
"83","Berardius",0.00380079828249596,0.00207327099415422,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"84","Berylmys",0.00286296504563599,0.00299575762568291,0,0,"other",0,"RODENTIA","unsampled"
"85","Bibimys",0.00274160092344868,0.00290913731973087,0,0,"other",0,"RODENTIA","unsampled"
"86","Bison",0.00287455745819743,0.0029051241709081,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"87","Biswamoyopterus",0.00294560106793048,0.003683913029228,0,0,"other",0,"RODENTIA","unsampled"
"88","Blanfordimys",0.00267576156129511,0.00261937923917675,0,0,"other",0,"RODENTIA","unsampled"
"89","Blarina",0.00266266693337158,0.00284040366697647,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"90","Blarinella",0.00265214555212454,0.00262403053415083,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"91","Blarinomys",0.00262668011736133,0.00258933059280234,0,0,"other",0,"RODENTIA","unsampled"
"92","Blastocerus",0.00283650925604334,0.00275686310510418,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"93","Boromys",0.00263681131059902,0.00260930271323336,0,0,"other",0,"RODENTIA","unsampled"
"94","Bos",0.887062308376184,0.778701621505484,1,1,"other",1,"CETARTIODACTYLA","positive"
"95","Boselaphus",0.0027408738181331,0.00264464598818394,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"96","Brachiones",0.00259236405785419,0.00270568340995244,0,0,"other",0,"RODENTIA","unsampled"
"97","Brachylagus",0.00265999475233038,0.00289709187546913,0,0,"other",0,"LAGOMORPHA","unsampled"
"98","Brachytarsomys",0.00276707563551707,0.00287805508690351,0,0,"other",0,"RODENTIA","unsampled"
"99","Brachyteles",0.00260210408946677,0.00293651938193163,0,0,"other",0,"PRIMATES","unsampled"
"100","Brachyuromys",0.00286692192345975,0.0028468798766838,0,0,"other",0,"RODENTIA","unsampled"
"101","Bradypus",0.00286727563920705,0.00279064465600111,0,0,"other",0,"PILOSA","unsampled"
"102","Brotomys",0.00264166384708839,0.00260315655714085,0,0,"other",0,"RODENTIA","unsampled"
"103","Brucepattersonius",0.00286707438122742,0.00290386308629274,0,0,"other",0,"RODENTIA","unsampled"
"104","Bubalus",0.833202943155827,0.670920530885051,1,1,"other",1,"CETARTIODACTYLA","positive"
"105","Budorcas",0.00287209145156185,0.00259967228454557,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"106","Bullimus",0.00267351235499826,0.00267799221972885,0,0,"other",0,"RODENTIA","unsampled"
"107","Bunolagus",0.00275057890064161,0.00277553824513644,0,0,"other",0,"LAGOMORPHA","unsampled"
"108","Bunomys",0.00289749449152078,0.00293138919656482,0,0,"other",0,"RODENTIA","unsampled"
"109","Cacajao",0.00257240334102248,0.00269462296429194,0,0,"other",0,"PRIMATES","unsampled"
